,MAKE,MODEL,VEHICLE CLASS,ENGINE SIZE,CYLINDERS,TRANSMISSION,FUEL,FUEL CONSUMPTION,COEMISSIONS
0,ACURA,1.6EL,COMPACT,1.6,4,A4,X,10.5,216
1,ACURA,1.6EL,COMPACT,1.6,4,M5,X,9.8,205
2,ACURA,3.2TL,MID-SIZE,3.2,6,AS5,Z,13.7,265
3,ACURA,3.5RL,MID-SIZE,3.5,6,A4,Z,15.0,301
4,ACURA,INTEGRA,SUBCOMPACT,1.8,4,A4,X,11.4,230
5,ACURA,INTEGRA,SUBCOMPACT,1.8,4,M5,X,10.6,219
6,ACURA,INTEGRA GSR/TYPE R,SUBCOMPACT,1.8,4,M5,Z,10.8,223
7,ACURA,NSX,SUBCOMPACT,3.0,6,AS4,Z,15.2,306
8,ACURA,NSX,SUBCOMPACT,3.2,6,M6,Z,15.4,306
9,AUDI,A4,COMPACT,1.8,4,A5,Z,12.9,251
10,AUDI,A4,COMPACT,1.8,4,M5,Z,11.1,223
11,AUDI,A4,COMPACT,2.8,6,A5,Z,14.6,285
12,AUDI,A4,COMPACT,2.8,6,M5,Z,13.2,260
13,AUDI,A4 QUATTRO,COMPACT,1.8,4,A5,Z,13.6,267
14,AUDI,A4 QUATTRO,COMPACT,1.8,4,M5,Z,12.1,246
15,AUDI,A4 QUATTRO,COMPACT,2.8,6,A5,Z,14.9,292
16,AUDI,A4 QUATTRO,COMPACT,2.8,6,M5,Z,14.3,288
17,AUDI,A6,MID-SIZE,2.8,6,A5,Z,15.0,294
18,AUDI,A6 AVANT QUATTRO,STATION WAGON - MID-SIZE,2.8,6,A5,Z,15.4,306
19,AUDI,A6 QUATTRO,MID-SIZE,2.7,6,A5,Z,15.2,304
20,AUDI,A6 QUATTRO,MID-SIZE,2.7,6,M6,Z,15.2,304
21,AUDI,A6 QUATTRO,MID-SIZE,2.8,6,A5,Z,15.4,306
22,AUDI,A6 QUATTRO,MID-SIZE,2.8,6,M5,Z,14.6,297
23,AUDI,A6 QUATTRO,MID-SIZE,4.2,8,A5,Z,15.5,308
24,AUDI,A8 QUATTRO,MID-SIZE,4.2,8,A5,Z,15.5,308
25,AUDI,S4 QUATTRO,COMPACT,2.7,6,A5,Z,15.2,304
26,AUDI,S4 QUATTRO,COMPACT,2.7,6,M6,Z,15.2,304
27,AUDI,TT COUPE QUATTRO,MINICOMPACT,1.8,4,M5,Z,13.1,260
28,AUDI,TT COUPE QUATTRO (SUPERCHARGED),MINICOMPACT,1.8,4,M6,Z,13.1,260
29,AUDI,TT ROADSTER,TWO-SEATER,1.8,4,M5,Z,12.3,246
30,AUDI,TT ROADSTER QUATTRO (SUPERCHARGED),TWO-SEATER,1.8,4,M6,Z,13.1,260
31,BMW,323 CONVERTIBLE,COMPACT,2.5,6,A5,Z,14.6,292
32,BMW,323 CONVERTIBLE,COMPACT,2.5,6,M5,Z,13.9,281
33,BMW,323Ci,COMPACT,2.5,6,A5,Z,13.8,271
34,BMW,323Ci,COMPACT,2.5,6,M5,Z,13.0,258
35,BMW,323i,COMPACT,2.5,6,A5,Z,13.8,271
36,BMW,323i,COMPACT,2.5,6,M5,Z,13.0,258
37,BMW,328Ci,COMPACT,2.8,6,A5,Z,13.9,274
38,BMW,328Ci,COMPACT,2.8,6,M5,Z,13.0,258
39,BMW,328i,COMPACT,2.8,6,A5,Z,13.9,274
40,BMW,328i,COMPACT,2.8,6,M5,Z,13.0,258
41,BMW,528i,COMPACT,2.8,6,A4,Z,14.6,288
42,BMW,528i,COMPACT,2.8,6,M5,Z,13.0,258
43,BMW,528i TOURING,STATION WAGON - SMALL,2.8,6,A4,Z,14.6,288
44,BMW,528i TOURING,STATION WAGON - SMALL,2.8,6,M5,Z,14.5,285
45,BMW,540i,COMPACT,4.4,8,A5,Z,14.7,294
46,BMW,540i,COMPACT,4.4,8,M6,Z,16.4,317
47,BMW,540i TOURING,STATION WAGON - SMALL,4.4,8,A5,Z,15.5,320
48,BMW,740i,MID-SIZE,4.4,8,A5,Z,15.4,308
49,BMW,740iL,FULL-SIZE,4.4,8,A5,Z,15.4,308
50,BMW,750iL,FULL-SIZE,5.4,12,A5,Z,19.1,373
51,BMW,M COUPE,TWO-SEATER,3.2,6,M5,Z,13.9,281
52,BMW,M ROADSTER,MINICOMPACT,3.2,6,M5,Z,13.9,281
53,BMW,M5,COMPACT,4.9,8,M6,Z,19.6,375
54,BMW,X5,SUV,4.4,8,A5,Z,14.9,294
55,BMW,Z3,SUBCOMPACT,2.5,6,A4,Z,14.0,278
56,BMW,Z3,SUBCOMPACT,2.5,6,M5,Z,13.4,267
57,BMW,Z3,SUBCOMPACT,2.8,6,A4,Z,13.9,278
58,BMW,Z3,SUBCOMPACT,2.8,6,M5,Z,13.9,278
59,BMW,Z8,TWO-SEATER,4.9,8,M6,Z,19.3,380
60,BUICK,CENTURY,MID-SIZE,3.1,6,A4,X,13.1,255
61,BUICK,LESABRE,FULL-SIZE,3.8,6,A4,X,13.8,265
62,BUICK,PARK AVENUE,FULL-SIZE,3.8,6,A4,X,14.4,276
63,BUICK,PARK AVENUE #,FULL-SIZE,3.8,6,A4,Z,15.1,290
64,BUICK,REGAL,MID-SIZE,3.8,6,A4,X,13.5,262
65,BUICK,REGAL #,MID-SIZE,3.8,6,A4,Z,15.1,290
66,CADILLAC,CATERA,MID-SIZE,3.0,6,A4,Z,14.7,294
67,CADILLAC,DEVILLE,FULL-SIZE,4.6,8,A4,Z,15.5,297
68,CADILLAC,ELDORADO,MID-SIZE,4.6,8,A4,Z,15.5,297
69,CADILLAC,ESCALADE 4X4,SUV,5.7,8,A4,X,21.2,430
70,CADILLAC,SEVILLE,MID-SIZE,4.6,8,A4,Z,15.5,297
71,CHEVROLET,ASTRO AWD CARGO,VAN - CARGO,4.3,6,A4,X,17.0,350
72,CHEVROLET,ASTRO AWD PASSENGER,VAN - PASSENGER,4.3,6,A4,X,17.4,359
73,CHEVROLET,ASTRO CARGO,VAN - CARGO,4.3,6,A4,X,16.2,336
74,CHEVROLET,ASTRO PASSENGER,VAN - PASSENGER,4.3,6,A4,X,17.7,368
75,CHEVROLET,BLAZER,SUV,4.3,6,A4,X,16.2,336
76,CHEVROLET,BLAZER,SUV,4.3,6,M5,X,16.3,327
77,CHEVROLET,BLAZER 4X4,SUV,4.3,6,A4,X,16.9,350
78,CHEVROLET,BLAZER 4X4,SUV,4.3,6,M5,X,18.7,386
79,CHEVROLET,C1500 SILVERADO,PICKUP TRUCK - STANDARD,4.3,6,A4,X,17.7,368
80,CHEVROLET,C1500 SILVERADO,PICKUP TRUCK - STANDARD,4.3,6,M5,X,18.5,384
81,CHEVROLET,C1500 SILVERADO,PICKUP TRUCK - STANDARD,4.8,8,A4,X,16.3,334
82,CHEVROLET,C1500 SILVERADO,PICKUP TRUCK - STANDARD,4.8,8,M5,X,18.9,373
83,CHEVROLET,C1500 SILVERADO,PICKUP TRUCK - STANDARD,5.3,8,A4,X,16.7,343
84,CHEVROLET,C2500 SILVERADO,PICKUP TRUCK - STANDARD,5.3,8,A4,X,17.9,373
85,CHEVROLET,C2500 SILVERADO,PICKUP TRUCK - STANDARD,6.0,8,A4,X,21.4,435
86,CHEVROLET,CAMARO,SUBCOMPACT,3.8,6,A4,X,13.9,269
87,CHEVROLET,CAMARO,SUBCOMPACT,3.8,6,M5,X,13.7,262
88,CHEVROLET,CAMARO,SUBCOMPACT,5.7,8,A4,Z,15.4,306
89,CHEVROLET,CAMARO,SUBCOMPACT,5.7,8,M6,Z,14.7,285
90,CHEVROLET,CAVALIER,SUBCOMPACT,2.2,4,A4,X,11.6,232
91,CHEVROLET,CAVALIER,SUBCOMPACT,2.2,4,M5,X,12.2,235
92,CHEVROLET,CAVALIER,SUBCOMPACT,2.4,4,A4,X,12.5,248
93,CHEVROLET,CAVALIER,SUBCOMPACT,2.4,4,M5,X,12.1,235
94,CHEVROLET,CAVALIER BIFUEL,SUBCOMPACT,2.2,4,A3,X,11.8,242
95,CHEVROLET,CORVETTE,SUBCOMPACT,5.7,8,A4,Z,15.5,308
96,CHEVROLET,CORVETTE,SUBCOMPACT,5.7,8,M6,Z,14.4,278
97,CHEVROLET,G15/G25 CHEVY VAN,VAN - CARGO,4.3,6,A4,X,17.8,368
98,CHEVROLET,G15/G25 CHEVY VAN,VAN - CARGO,5.0,8,A4,X,18.2,373
99,CHEVROLET,G15/G25 CHEVY VAN,VAN - CARGO,5.7,8,A4,X,19.3,398
100,CHEVROLET,G1500/G2500 CHEVY EXPRESS,VAN - PASSENGER,4.3,6,A4,X,18.3,380
101,CHEVROLET,G1500/G2500 CHEVY EXPRESS,VAN - PASSENGER,5.0,8,A4,X,18.5,384
102,CHEVROLET,G1500/G2500 CHEVY EXPRESS,VAN - PASSENGER,5.7,8,A4,X,20.6,426
103,CHEVROLET,IMPALA,FULL-SIZE,3.4,6,A4,X,13.6,260
104,CHEVROLET,IMPALA,FULL-SIZE,3.8,6,A4,X,13.5,262
105,CHEVROLET,K1500 SILVERADO 4X4,PICKUP TRUCK - STANDARD,4.3,6,A4,X,17.0,350
106,CHEVROLET,K1500 SILVERADO 4X4,PICKUP TRUCK - STANDARD,4.3,6,M5,X,18.7,386
107,CHEVROLET,K1500 SILVERADO 4X4,PICKUP TRUCK - STANDARD,4.8,8,A4,X,17.3,366
108,CHEVROLET,K1500 SILVERADO 4X4,PICKUP TRUCK - STANDARD,4.8,8,M5,X,20.1,405
109,CHEVROLET,K1500 SILVERADO 4X4,PICKUP TRUCK - STANDARD,5.3,8,A4,X,18.0,377
110,CHEVROLET,K1500 TAHOE 4X4,SUV,5.7,8,A4,X,21.1,430
111,CHEVROLET,LUMINA/MONTE CARLO,MID-SIZE,3.4,6,A4,X,13.6,260
112,CHEVROLET,LUMINA/MONTE CARLO,MID-SIZE,3.8,6,A4,X,13.5,262
113,CHEVROLET,MALIBU,MID-SIZE,3.1,6,A4,X,13.1,255
114,CHEVROLET,METRO,SUBCOMPACT,1.0,3,M5,X,7.1,147
115,CHEVROLET,METRO,SUBCOMPACT,1.3,4,A3,X,9.1,191
116,CHEVROLET,METRO,SUBCOMPACT,1.3,4,M5,X,7.6,156
117,CHEVROLET,NEW C1500 SUBURBAN,SUV,5.3,8,A4,X,18.9,391
118,CHEVROLET,NEW C1500 TAHOE,SUV,4.8,8,A4,X,18.7,391
119,CHEVROLET,NEW C1500 TAHOE,SUV,5.3,8,A4,X,18.9,391
120,CHEVROLET,NEW K1500 TAHOE 4X4,SUV,4.8,8,A4,X,18.7,391
121,CHEVROLET,NEW K1500 TAHOE 4X4,SUV,5.3,8,A4,X,18.9,391
122,CHEVROLET,S10,PICKUP TRUCK - SMALL,2.2,4,A4,X,13.8,278
123,CHEVROLET,S10,PICKUP TRUCK - SMALL,2.2,4,M5,X,12.2,246
124,CHEVROLET,S10,PICKUP TRUCK - SMALL,4.3,6,A4,X,15.4,313
125,CHEVROLET,S10,PICKUP TRUCK - SMALL,4.3,6,M5,X,16.1,322
126,CHEVROLET,S10 4X4,PICKUP TRUCK - STANDARD,4.3,6,A4,X,16.8,345
127,CHEVROLET,S10 4X4,PICKUP TRUCK - STANDARD,4.3,6,M5,X,16.3,329
128,CHEVROLET,TRACKER 4X4,SUV,2.0,4,A4,X,11.7,251
129,CHEVROLET,TRACKER 4X4,SUV,2.0,4,M5,X,11.9,255
130,CHEVROLET,TRACKER CONVERTIBLE 4X4,SUV,1.6,4,M5,X,10.5,228
131,CHEVROLET,TRACKER CONVERTIBLE 4X4,SUV,2.0,4,A4,X,11.7,251
132,CHEVROLET,TRACKER CONVERTIBLE 4X4,SUV,2.0,4,M5,X,11.9,255
133,CHEVROLET,VENTURE,MINIVAN,3.4,6,A4,X,14.0,281
134,CHRYSLER,300M,FULL-SIZE,3.5,6,AS4,X,14.4,283
135,CHRYSLER,CIRRUS,MID-SIZE,2.4,4,A4,X,13.4,265
136,CHRYSLER,CIRRUS,MID-SIZE,2.5,6,A4,X,13.6,269
137,CHRYSLER,CONCORDE,FULL-SIZE,2.7,6,A4,X,13.2,260
138,CHRYSLER,CONCORDE,FULL-SIZE,3.2,6,A4,X,14.2,276
139,CHRYSLER,INTREPID,FULL-SIZE,2.7,6,A4,X,13.2,260
140,CHRYSLER,INTREPID,FULL-SIZE,2.7,6,AS4,X,13.2,258
141,CHRYSLER,INTREPID,FULL-SIZE,3.2,6,AS4,X,14.2,274
142,CHRYSLER,INTREPID,FULL-SIZE,3.5,6,AS4,X,14.4,283
143,CHRYSLER,LHS,FULL-SIZE,3.5,6,A4,X,14.7,288
144,CHRYSLER,NEON,COMPACT,2.0,4,A3,X,10.9,223
145,CHRYSLER,NEON,COMPACT,2.0,4,M5,X,9.6,198
146,CHRYSLER,PT CRUISER,SUBCOMPACT,2.4,4,A4,X,13.4,276
147,CHRYSLER,PT CRUISER,SUBCOMPACT,2.4,4,M5,X,13.2,269
148,CHRYSLER,SEBRING,COMPACT,2.5,6,A4,X,13.5,267
149,CHRYSLER,SEBRING CONVERTIBLE,COMPACT,2.5,6,A4,X,13.6,269
150,CHRYSLER,SEBRING CONVERTIBLE,COMPACT,2.5,6,AS4,X,14.7,288
151,CHRYSLER,TOWN & COUNTRY,MINIVAN,3.8,6,A4,X,15.2,304
152,CHRYSLER,TOWN & COUNTRY AWD,MINIVAN,3.8,6,A4,X,16.2,320
153,DAEWOO,LANOS,SUBCOMPACT,1.5,4,A4,X,11.3,216
154,DAEWOO,LANOS,SUBCOMPACT,1.5,4,M5,X,10.3,205
155,DAEWOO,LANOS,SUBCOMPACT,1.6,4,A4,X,11.6,225
156,DAEWOO,LANOS,SUBCOMPACT,1.6,4,M5,X,10.4,207
157,DAEWOO,LEGANZA,COMPACT,2.2,4,A4,X,13.4,265
158,DAEWOO,LEGANZA,COMPACT,2.2,4,M5,X,13.1,258
159,DAEWOO,NUBIRA,COMPACT,2.0,4,A4,X,12.0,239
160,DAEWOO,NUBIRA,COMPACT,2.0,4,M5,X,11.9,237
161,DAEWOO,NUBIRA WAGON,STATION WAGON - SMALL,2.0,4,A4,X,12.0,239
162,DAEWOO,NUBIRA WAGON,STATION WAGON - SMALL,2.0,4,M5,X,11.9,237
163,DODGE,CARAVAN,MINIVAN,3.0,6,A4,X,14.6,290
164,DODGE,CARAVAN,MINIVAN,3.3,6,A4,X,14.5,288
165,DODGE,CARAVAN,MINIVAN,3.8,6,A4,X,15.2,304
166,DODGE,CARAVAN FFV,MINIVAN,3.3,6,A4,X,14.5,288
167,DODGE,CARAVAN FFV,MINIVAN,3.3,6,A4,E,20.6,283
168,DODGE,DAKOTA,PICKUP TRUCK - STANDARD,3.9,6,A4,X,16.3,331
169,DODGE,DAKOTA,PICKUP TRUCK - STANDARD,3.9,6,M5,X,16.8,329
170,DODGE,DAKOTA,PICKUP TRUCK - STANDARD,4.7,8,A4,X,17.6,357
171,DODGE,DAKOTA,PICKUP TRUCK - STANDARD,4.7,8,M5,X,18.3,363
172,DODGE,DAKOTA,PICKUP TRUCK - STANDARD,5.9,8,A4,X,20.8,423
173,DODGE,DAKOTA 4X4,PICKUP TRUCK - STANDARD,3.9,6,A4,X,18.1,375
174,DODGE,DAKOTA 4X4,PICKUP TRUCK - STANDARD,3.9,6,M5,X,19.1,386
175,DODGE,DAKOTA 4X4,PICKUP TRUCK - STANDARD,4.7,8,A4,X,18.3,370
176,DODGE,DAKOTA 4X4,PICKUP TRUCK - STANDARD,4.7,8,M5,X,18.8,382
177,DODGE,DAKOTA 4X4,PICKUP TRUCK - STANDARD,5.9,8,A4,X,22.3,444
178,DODGE,DURANGO 4X4,SUV,4.7,8,A4,X,19.3,389
179,DODGE,DURANGO 4X4,SUV,5.9,8,A4,X,22.3,444
180,DODGE,DURANGO 5.9 R/T 4X4,SUV,5.9,8,A4,Z,22.3,444
181,DODGE,GRAND CARAVAN,MINIVAN,3.0,6,A4,X,14.6,290
182,DODGE,GRAND CARAVAN,MINIVAN,3.3,6,A4,X,14.5,288
183,DODGE,GRAND CARAVAN,MINIVAN,3.8,6,A4,X,15.2,304
184,DODGE,GRAND CARAVAN,MINIVAN,3.8,6,AS4,X,15.5,308
185,DODGE,GRAND CARAVAN AWD,MINIVAN,3.8,6,A4,X,16.2,320
186,DODGE,GRAND CARAVAN AWD,MINIVAN,3.8,6,AS4,X,16.4,324
187,DODGE,GRAND CARAVAN FFV,MINIVAN,3.3,6,A4,X,14.5,288
188,DODGE,GRAND CARAVAN FFV,MINIVAN,3.3,6,A4,E,20.6,283
189,DODGE,RAM 1500,PICKUP TRUCK - STANDARD,3.9,6,A4,X,17.3,350
190,DODGE,RAM 1500,PICKUP TRUCK - STANDARD,3.9,6,M5,X,17.4,345
191,DODGE,RAM 1500,PICKUP TRUCK - STANDARD,5.2,8,A4,X,20.0,396
192,DODGE,RAM 1500,PICKUP TRUCK - STANDARD,5.2,8,M5,X,20.2,396
193,DODGE,RAM 1500,PICKUP TRUCK - STANDARD,5.9,8,A4,X,21.5,416
194,DODGE,RAM 1500 4X4,PICKUP TRUCK - STANDARD,5.2,8,A4,X,21.6,435
195,DODGE,RAM 1500 4X4,PICKUP TRUCK - STANDARD,5.2,8,M5,X,22.1,437
196,DODGE,RAM 1500 4X4,PICKUP TRUCK - STANDARD,5.9,8,A4,X,21.6,426
197,DODGE,RAM 1500 VAN,VAN - CARGO,3.9,6,A3,X,17.6,377
198,DODGE,RAM 1500 VAN,VAN - CARGO,5.2,8,A4,X,19.6,386
199,DODGE,RAM 1500 VAN,VAN - CARGO,5.9,8,A4,X,20.8,423
200,DODGE,RAM 1500 WAGON,VAN - PASSENGER,3.9,6,A3,X,18.3,393
201,DODGE,RAM 1500 WAGON,VAN - PASSENGER,5.2,8,A4,X,20.0,393
202,DODGE,RAM 2500 VAN,VAN - CARGO,5.2,8,A4,X,20.0,393
203,DODGE,RAM 2500 VAN,VAN - CARGO,5.9,8,A4,X,21.5,416
204,DODGE,RAM 2500 VAN NGV,VAN - CARGO,5.2,8,A4,N,20.8,353
205,DODGE,RAM 2500 WAGON,VAN - PASSENGER,5.2,8,A4,X,21.8,444
206,DODGE,RAM 2500 WAGON,VAN - PASSENGER,5.9,8,A4,X,21.8,423
207,DODGE,VIPER GTS,SUBCOMPACT,8.0,10,M6,Z,21.4,396
208,DODGE,VIPER RT/10,SUBCOMPACT,8.0,10,M6,Z,21.4,396
209,FERRARI,360 MODENA F1,TWO-SEATER,3.6,8,AS6,Z,24.6,474
210,FERRARI,360 MODENA F1,TWO-SEATER,3.6,8,M6,Z,24.1,472
211,FERRARI,456 MGT,SUBCOMPACT,5.5,12,A4,Z,26.7,513
212,FERRARI,456 MGT,SUBCOMPACT,5.5,12,M6,Z,26.3,495
213,FERRARI,456 MGTA,SUBCOMPACT,5.5,12,A4,Z,26.7,513
214,FERRARI,456 MGTA,SUBCOMPACT,5.5,12,M6,Z,26.3,495
215,FERRARI,550 MARANELLO,SUBCOMPACT,5.5,12,M6,Z,30.2,582
216,FORD,COUGAR,COMPACT,2.0,4,M5,X,11.1,219
217,FORD,COUGAR,COMPACT,2.5,6,A4,X,13.1,260
218,FORD,COUGAR,COMPACT,2.5,6,M5,X,13.3,260
219,FORD,CROWN VICTORIA,FULL-SIZE,4.6,8,A4,X,15.1,299
220,FORD,E150 CLUB WAGON,VAN - PASSENGER,4.2,6,A4,X,19.1,393
221,FORD,E150 CLUB WAGON,VAN - PASSENGER,4.6,8,A4,X,18.8,382
222,FORD,E150 CLUB WAGON,VAN - PASSENGER,5.4,8,A4,X,19.9,403
223,FORD,E150 VAN,VAN - CARGO,4.2,6,A4,X,19.0,389
224,FORD,E150 VAN,VAN - CARGO,4.6,8,A4,X,17.8,359
225,FORD,E150 VAN,VAN - CARGO,5.4,8,A4,X,17.9,363
226,FORD,E250 VAN,VAN - CARGO,4.2,6,A4,X,19.1,391
227,FORD,E250 VAN,VAN - CARGO,5.4,8,A4,X,20.2,403
228,FORD,ESCORT ZX2,COMPACT,2.0,4,A4,X,10.6,216
229,FORD,ESCORT ZX2,COMPACT,2.0,4,M5,X,10.6,216
230,FORD,EXPEDITION,SUV,4.6,8,A4,X,17.8,359
231,FORD,EXPEDITION,SUV,5.4,8,A4,X,20.2,403
232,FORD,EXPEDITION 4X4,SUV,4.6,8,A4,X,19.3,391
233,FORD,EXPEDITION 4X4,SUV,5.4,8,A4,X,21.1,426
234,FORD,EXPLORER,SUV,4.0,6,M5,X,14.9,304
235,FORD,EXPLORER,SUV,5.0,8,A4,X,18.4,368
236,FORD,EXPLORER 4X4,SUV,4.0,6,M5,X,16.4,336
237,FORD,EXPLORER 4X4,SUV,5.0,8,A4,X,18.7,373
238,FORD,EXPLORER OHV,SUV,4.0,6,A5,X,17.1,357
239,FORD,EXPLORER OHV 4X4,SUV,4.0,6,A5,X,17.3,352
240,FORD,EXPLORER SOHC,SUV,4.0,6,A5,X,16.5,336
241,FORD,EXPLORER SOHC 4X4,SUV,4.0,6,A5,X,16.7,343
242,FORD,F150,PICKUP TRUCK - STANDARD,4.2,6,A4,X,16.7,340
243,FORD,F150,PICKUP TRUCK - STANDARD,4.2,6,M5,X,16.3,334
244,FORD,F150,PICKUP TRUCK - STANDARD,4.6,8,A4,X,17.0,345
245,FORD,F150,PICKUP TRUCK - STANDARD,4.6,8,M5,X,17.8,354
246,FORD,F150,PICKUP TRUCK - STANDARD,5.4,8,A4,X,17.9,363
247,FORD,F150 4X4,PICKUP TRUCK - STANDARD,4.2,6,A4,X,17.3,359
248,FORD,F150 4X4,PICKUP TRUCK - STANDARD,4.2,6,M5,X,18.0,373
249,FORD,F150 4X4,PICKUP TRUCK - STANDARD,4.6,8,A4,X,18.5,380
250,FORD,F150 4X4,PICKUP TRUCK - STANDARD,4.6,8,M5,X,18.8,380
251,FORD,F150 4X4,PICKUP TRUCK - STANDARD,5.4,8,A4,X,20.7,423
252,FORD,FOCUS SEDAN,COMPACT,2.0,4,A4,X,10.8,221
253,FORD,FOCUS SEDAN,COMPACT,2.0,4,M5,X,10.8,216
254,FORD,FOCUS WAGON,STATION WAGON - MID-SIZE,2.0,4,A4,X,10.6,219
255,FORD,FOCUS WAGON,STATION WAGON - MID-SIZE,2.0,4,M5,X,10.9,216
256,FORD,GRAND MARQUIS,FULL-SIZE,4.6,8,A4,X,15.0,297
